Date,Timestamp,Event,NarrativeEvent,InputBlockNo,InputNo,TrialNumber,FeedbackType,BlockResult,WinCount,LossCount,Lane,Column,FishType,KeyCode,SequenceTime_ms,TimeSinceLastKey_ms,KeyOrder,KeyType,ExpectedKey1,ExpectedKey2,SequenceNumber,SequenceComposition,SequenceSpeed,SequenceValidity,SequenceType,SequenceWindowClosure,TargetFabInputRate,TargetRecognitionRate,StartPolicyReview,Trials,InterTrialIntervalSeconds,InputWindowSeconds,GameState,GamePolicy,CurrentRecognitionRate,FabAlarmFixationPoint,FabAlarmVariability,CurrentFabRate,CurrentFabAlarm,InputConfidence,InputValidity,InputType,InputNumber,vv,ww,xx,yy,zz
2020-05-11,11:38:51.9302,KeySequenceStopped,NA,4,12,12,NA,NA,NA,NA,2,3,NA,NA,0.333759,0.008933,NA,NA,NA,NA,35,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4545455,1,0,25,0,4545455,1,037508,1,Accepted,KeySequence,35
2020-05-11,11:38:51.9302,[gameevent],InputAccepted,4,12,12,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4545455,1,0,25,0,4545455,1,037508,1,Accepted,KeySequence,35
2020-05-11,11:38:52.5379,InputWindowClosed,NA,4,12,12,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4545455,1,0,25,0,4545455,1,037508,1,Accepted,KeySequence,35
2020-05-11,11:38:52.5389,[gameevent],Feedback,4,12,12,Failure,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4545455,1,0,25,0,4545455,1,037508,1,Accepted,KeySequence,35
2020-05-11,11:38:52.5389,DecisionRejectAllInput,NA,4,12,12,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4166667,1,0,25,0,4166667,1,028077,1,Accepted,KeySequence,35
2020-05-11,11:38:52.1707,KeyDown,NA,4,12,12,NA,NA,NA,NA,2,4,NA,L,0,0,NA,WrongKey,H,K,36,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,4166667,1,0,25,0,4166667,1,028077,0,Rejected,KeySequence,36
2020-05-11,11:38:52.1717,KeyDown,NA,4,12,12,NA,NA,NA,NA,2,4,NA,K,0,0,1,CorrectKey,H,K,36,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,4166667,1,0,25,0,4166667,1,028077,0,Rejected,KeySequence,36
2020-05-11,11:38:52.9218,KeySequenceStopped,NA,4,12,12,NA,NA,NA,NA,2,4,NA,NA,0.7658218,0.7658218,NA,NA,NA,NA,36,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,4166667,1,0,25,0,4166667,1,028077,0,Rejected,KeySequence,36
2020-05-11,11:38:55.3113,InputWindowOpen,NA,4,12,12,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4166667,1,0,25,0,4166667,1,028077,0,Rejected,KeySequence,36
2020-05-11,11:38:55.3113,[gameevent],NextTrialStarted,4,13,13,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4166667,1,0,25,0,4166667,1,028077,0,Rejected,KeySequence,36
2020-05-11,11:38:55.3869,KeyDown,NA,4,13,13,NA,NA,NA,NA,2,4,NA,H,0,0,0,CorrectKey,H,K,37,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4166667,1,0,25,0,4166667,1,028077,1,Accepted,KeySequence,37
2020-05-11,11:38:55.5377,KeyDown,NA,4,13,13,NA,NA,NA,NA,2,4,NA,K,0.1512655,0.1512655,1,CorrectKey,H,K,37,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4166667,1,0,25,0,4166667,1,028077,1,Accepted,KeySequence,37
2020-05-11,11:38:55.7042,KeyDown,NA,4,13,13,NA,NA,NA,NA,2,4,NA,L,0.3171428,0.1658773,NA,WrongKey,J,None,37,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4166667,1,0,25,0,4166667,1,028077,1,Accepted,KeySequence,37
2020-05-11,11:38:55.7648,KeyDown,NA,4,13,13,NA,NA,NA,NA,2,4,NA,J,0.3753989,0.0582561,NA,WrongKey,L,None,37,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4166667,1,0,25,0,4166667,1,028077,1,Accepted,KeySequence,37
2020-05-11,11:38:55.7657,KeySequenceStopped,NA,4,13,13,NA,NA,NA,NA,2,4,NA,NA,0.3943703,0.0189714,NA,NA,NA,NA,37,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4166667,1,0,25,0,4166667,1,028077,1,Accepted,KeySequence,37
2020-05-11,11:38:55.7667,[gameevent],InputAccepted,4,13,13,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4166667,1,0,25,0,4166667,1,028077,1,Accepted,KeySequence,37
2020-05-11,11:38:56.3290,InputWindowClosed,NA,4,13,13,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4166667,1,0,25,0,4166667,1,028077,1,Accepted,KeySequence,37
2020-05-11,11:38:56.3290,[gameevent],Feedback,4,13,13,Failure,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4166667,1,0,25,0,4166667,1,028077,1,Accepted,KeySequence,37
2020-05-11,11:38:56.3290,DecisionRejectAllInput,NA,4,13,13,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,3846154,1,0,25,0,3846154,1,149981,1,Accepted,KeySequence,37
2020-05-11,11:38:55.9574,KeyDown,NA,4,13,13,NA,NA,NA,NA,2,5,NA,L,0,0,NA,WrongKey,H,K,38,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,3846154,1,0,25,0,3846154,1,149981,0,Rejected,KeySequence,38
2020-05-11,11:38:56.6963,KeySequenceStopped,NA,4,13,13,NA,NA,NA,NA,2,5,NA,NA,0.7500246,0.7500246,NA,NA,NA,NA,38,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,3846154,1,0,25,0,3846154,1,149981,0,Rejected,KeySequence,38
2020-05-11,11:38:59.0884,InputWindowOpen,NA,4,13,13,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,3846154,1,0,25,0,3846154,1,149981,0,Rejected,KeySequence,38
2020-05-11,11:38:59.0884,[gameevent],NextTrialStarted,4,14,14,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,3846154,1,0,25,0,3846154,1,149981,0,Rejected,KeySequence,38
2020-05-11,11:38:59.0874,KeyDown,NA,4,14,14,NA,NA,NA,NA,2,5,NA,H,0,0,0,CorrectKey,H,K,39,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,3846154,1,0,25,0,3846154,1,149981,1,Accepted,KeySequence,39
2020-05-11,11:38:59.2785,KeyDown,NA,4,14,14,NA,NA,NA,NA,2,5,NA,K,0.1920426,0.1920426,1,CorrectKey,H,K,39,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,3846154,1,0,25,0,3846154,1,149981,1,Accepted,KeySequence,39
2020-05-11,11:38:59.4854,KeyDown,NA,4,14,14,NA,NA,NA,NA,2,5,NA,K,0.4005075,0.2084648,NA,WrongKey,J,None,39,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,3846154,1,0,25,0,3846154,1,149981,1,Accepted,KeySequence,39
2020-05-11,11:38:59.5580,KeyDown,NA,4,14,14,NA,NA,NA,NA,2,5,NA,J,0.4674703,0.0669629,NA,WrongKey,L,None,39,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,3846154,1,0,25,0,3846154,1,149981,1,Accepted,KeySequence,39
2020-05-11,11:38:59.5580,KeySequenceStopped,NA,4,14,14,NA,NA,NA,NA,2,5,NA,NA,0.479422,0.0119517,NA,NA,NA,NA,39,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,3846154,1,0,25,0,3846154,1,149981,1,Accepted,KeySequence,39
2020-05-11,11:38:59.5580,[gameevent],InputAccepted,4,14,14,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,3846154,1,0,25,0,3846154,1,149981,1,Accepted,KeySequence,39
2020-05-11,11:38:59.5580,InputWindowClosed,NA,4,14,14,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,3846154,1,0,25,0,3846154,1,149981,1,Accepted,KeySequence,39
2020-05-11,11:38:59.5580,DecisionAcceptAllInput,NA,4,14,14,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4285714,1,0,25,0,4285714,1,019227,1,Accepted,KeySequence,39
2020-05-11,11:38:59.5580,[gameevent],Feedback,4,14,14,Success,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4285714,1,0,25,0,4285714,1,019227,1,Accepted,KeySequence,39
2020-05-11,11:38:59.7545,KeyDown,NA,4,14,14,NA,NA,NA,NA,1,5,NA,L,0,0,NA,WrongKey,H,K,40,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,4285714,1,0,25,0,4285714,1,019227,0,Rejected,KeySequence,40
2020-05-11,11:39:00.4881,KeySequenceStopped,NA,4,14,14,NA,NA,NA,NA,1,5,NA,NA,0.7506756,0.7506756,NA,NA,NA,NA,40,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,4285714,1,0,25,0,4285714,1,019227,0,Rejected,KeySequence,40
2020-05-11,11:39:02.3366,InputWindowOpen,NA,4,14,14,NA,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4285714,1,0,25,0,4285714,1,019227,0,Rejected,KeySequence,40
2020-05-11,11:39:02.3366,[gameevent],NextTrialStarted,4,15,15,NA,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4285714,1,0,25,0,4285714,1,019227,0,Rejected,KeySequence,40
2020-05-11,11:39:02.3772,KeyDown,NA,4,15,15,NA,NA,NA,NA,1,5,NA,H,0,0,0,CorrectKey,H,K,41,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4285714,1,0,25,0,4285714,1,019227,1,Accepted,KeySequence,41
2020-05-11,11:39:02.5136,KeyDown,NA,4,15,15,NA,NA,NA,NA,1,5,NA,K,0.1249397,0.1249397,1,CorrectKey,H,K,41,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4285714,1,0,25,0,4285714,1,019227,1,Accepted,KeySequence,41
2020-05-11,11:39:02.7696,KeyDown,NA,4,15,15,NA,NA,NA,NA,1,5,NA,L,0.383261,0.2583213,NA,WrongKey,J,None,41,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4285714,1,0,25,0,4285714,1,019227,1,Accepted,KeySequence,41
2020-05-11,11:39:02.8536,KeyDown,NA,4,15,15,NA,NA,NA,NA,1,5,NA,J,0.4665674,0.08330641,NA,WrongKey,L,None,41,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4285714,1,0,25,0,4285714,1,019227,1,Accepted,KeySequence,41
2020-05-11,11:39:02.8536,KeySequenceStopped,NA,4,15,15,NA,NA,NA,NA,1,5,NA,NA,0.4844367,0.0178693,NA,NA,NA,NA,41,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4285714,1,0,25,0,4285714,1,019227,1,Accepted,KeySequence,41
2020-05-11,11:39:02.8536,[gameevent],InputAccepted,4,15,15,NA,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4285714,1,0,25,0,4285714,1,019227,1,Accepted,KeySequence,41
2020-05-11,11:39:03.3360,InputWindowClosed,NA,4,15,15,NA,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4285714,1,0,25,0,4285714,1,019227,1,Accepted,KeySequence,41
2020-05-11,11:39:03.3370,[gameevent],Feedback,4,15,15,Failure,NA,NA,NA,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4285714,1,0,25,0,4285714,1,019227,1,Accepted,KeySequence,41
2020-05-11,11:39:03.3370,DecisionRejectAllInput,NA,4,15,15,NA,NA,NA,NA,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,1,Accepted,KeySequence,41
2020-05-11,11:39:03.2546,KeyDown,NA,4,15,15,NA,NA,NA,NA,1,6,NA,L,0,0,NA,WrongKey,H,K,42,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,0,Rejected,KeySequence,42
2020-05-11,11:39:03.9947,KeySequenceStopped,NA,4,15,15,NA,NA,NA,NA,1,6,NA,NA,0.7576485,0.7576485,NA,NA,NA,NA,42,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,0,Rejected,KeySequence,42
2020-05-11,11:39:04.1110,[gameevent],BlockEnded,4,15,15,NA,Loss,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,0,Rejected,KeySequence,42
2020-05-11,11:39:09.7188,[gameevent],HookMoved,NA,NA,NA,NA,NA,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,0,Rejected,KeySequence,42
2020-05-11,11:39:09.7188,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,0,NA,WrongKey,H,K,43,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,0,Rejected,KeySequence,43
2020-05-11,11:39:10.4551,KeySequenceStopped,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,NA,0.7529028,0.7529028,NA,NA,NA,NA,43,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,0,Rejected,KeySequence,43
2020-05-11,11:39:11.4038,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,DownArrow,0,0,NA,WrongKey,H,K,44,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,0,Rejected,KeySequence,44
2020-05-11,11:39:12.1446,KeySequenceStopped,NA,NA,NA,NA,NA,NA,NA,NA,1,3,NA,NA,0.7590487,0.7590487,NA,NA,NA,NA,44,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,0,Rejected,KeySequence,44
2020-05-11,11:39:12.2023,[gameevent],HookMoved,NA,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,0,Rejected,KeySequence,44
2020-05-11,11:39:12.2023,KeyDown,NA,NA,NA,NA,NA,NA,NA,NA,2,3,NA,DownArrow,0,0,NA,WrongKey,H,K,45,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,0,Rejected,KeySequence,45
2020-05-11,11:39:12.9374,KeySequenceStopped,NA,NA,NA,NA,NA,NA,NA,NA,2,3,NA,NA,0.7524034,0.7524034,NA,NA,NA,NA,45,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,0,Rejected,KeySequence,45
2020-05-11,11:39:13.0938,[gameevent],FishHooked,5,16,16,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,0,Rejected,KeySequence,45
2020-05-11,11:39:15.0943,InputWindowOpen,NA,5,16,16,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,0,Rejected,KeySequence,45
2020-05-11,11:39:15.0943,[gameevent],NextTrialStarted,5,16,16,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,0,Rejected,KeySequence,45
2020-05-11,11:39:15.1766,KeyDown,NA,5,16,16,NA,NA,NA,NA,2,3,NA,H,0,0,0,CorrectKey,H,K,46,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,1,Accepted,KeySequence,46
2020-05-11,11:39:15.2683,KeyDown,NA,5,16,16,NA,NA,NA,NA,2,3,NA,K,0.0819888,0.0819888,1,CorrectKey,H,K,46,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,1,Accepted,KeySequence,46
2020-05-11,11:39:15.4553,KeyDown,NA,5,16,16,NA,NA,NA,NA,2,3,NA,J,0.2735747,0.1915859,2,CorrectKey,J,None,46,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,1,Accepted,KeySequence,46
2020-05-11,11:39:15.6061,KeyDown,NA,5,16,16,NA,NA,NA,NA,2,3,NA,L,0.4162357,0.1426611,3,CorrectKey,L,None,46,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,1,Accepted,KeySequence,46
2020-05-11,11:39:15.6061,KeySequenceStopped,NA,5,16,16,NA,NA,NA,NA,2,3,NA,NA,0.4365146,0.0202789,NA,NA,NA,NA,46,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,1,Accepted,KeySequence,46
2020-05-11,11:39:15.6061,[gameevent],InputAccepted,5,16,16,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,1,Accepted,KeySequence,46
2020-05-11,11:39:15.6061,InputWindowClosed,NA,5,16,16,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4,1,0,25,0,4,1,13953,1,Accepted,KeySequence,46
2020-05-11,11:39:15.6061,DecisionAcceptAllInput,NA,5,16,16,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4375,1,0,25,0,4375,1,095564,1,Accepted,KeySequence,46
2020-05-11,11:39:15.6071,[gameevent],Feedback,5,16,16,Success,NA,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4375,1,0,25,0,4375,1,095564,1,Accepted,KeySequence,46
2020-05-11,11:39:18.3908,InputWindowOpen,NA,5,16,16,NA,NA,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4375,1,0,25,0,4375,1,095564,1,Accepted,KeySequence,46
2020-05-11,11:39:18.3948,[gameevent],NextTrialStarted,5,17,17,NA,NA,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,1000,2,1,Running,NA,0,4375,1,0,25,0,4375,1,095564,1,Accepted,KeySequence,46
2020-05-11,11:39:18.5499,KeyDown,NA,5,17,17,NA,NA,NA,NA,1,3,NA,H,0,0,0,CorrectKey,H,K,47,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4375,1,0,25,0,4375,1,095564,1,Accepted,KeySequence,47
2020-05-11,11:39:18.7010,KeyDown,NA,5,17,17,NA,NA,NA,NA,1,3,NA,K,0.1496721,0.1496721,1,CorrectKey,H,K,47,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4375,1,0,25,0,4375,1,095564,1,Accepted,KeySequence,47
2020-05-11,11:39:18.8257,KeyDown,NA,5,17,17,NA,NA,NA,NA,1,3,NA,J,0.2740131,0.124341,2,CorrectKey,J,None,47,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0,4,1000,2,1,Running,NA,0,4375,1,0,25,0,4375,1,095564,1,Accepted,KeySequence,47
