Date,Timestamp,Condition,Order,Event,NarrativeEvent,InputBlockNo,InputNo,TrialNumber,FeedbackType,BlockResult,WinCount,LossCount,Lane,Column,FishType,KeyCode,SequenceTime_ms,TimeSinceLastKey_ms,KeyOrder,KeyType,ExpectedKey1,ExpectedKey2,SequenceNumber,SequenceComposition,SequenceSpeed,SequenceValidity,SequenceType,SequenceWindowClosure,TargetFabInputRate,TargetRecognitionRate,StartPolicyReview,Trials,InterTrialIntervalSeconds,InputWindowSeconds,GameState,GamePolicy,CurrentRecognitionRate,FabAlarmFixationPoint,FabAlarmVariability,CurrentFabRate,CurrentFabAlarm,InputConfidence,InputValidity,InputType,InputNumber,
2020-05-07,09:26:19.3150,1,1,[gameevent],Feedback,3,13,14,Success,NA,NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.7680211,1,Accepted,KeySequence,27,
2020-05-07,09:26:19.4746,1,1,KeyDown,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,J,0,0,NA,WrongKey,H,K,28,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.7680211,0,Rejected,KeySequence,28,
2020-05-07,09:26:19.5504,1,1,KeyDown,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,BackQuote,0.0762754,0.0762754,NA,WrongKey,H,K,28,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.7680211,0,Rejected,KeySequence,28,
2020-05-07,09:26:20.3007,1,1,KeySequenceStopped,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8333498,0.7570744,NA,NA,NA,NA,28,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.7680211,0,Rejected,KeySequence,28,
2020-05-07,09:26:21.5991,1,1,[gameevent],BlockEnded,3,NA,NA,NA,Win,2,1,NA,NA,M - Perch (UnityEngine.Sprite),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.7680211,0,Rejected,KeySequence,28,
2020-05-07,09:26:25.5299,1,1,[gameevent],HookMoved,3,NA,NA,NA,Win,2,1,1,3,M - Perch (UnityEngine.Sprite),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.7680211,0,Rejected,KeySequence,28,
2020-05-07,09:26:25.5299,1,1,KeyDown,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,DownArrow,0,0,NA,WrongKey,H,K,29,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.7680211,0,Rejected,KeySequence,29,
2020-05-07,09:26:26.2729,1,1,KeySequenceStopped,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7500403,0.7500403,NA,NA,NA,NA,29,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.7680211,0,Rejected,KeySequence,29,
2020-05-07,09:26:30.6965,1,1,[gameevent],FishHooked,3,NA,NA,NA,NA,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.7680211,0,Rejected,KeySequence,29,
2020-05-07,09:26:32.6892,1,1,InputWindowOpen,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.7680211,0,Rejected,KeySequence,29,
2020-05-07,09:26:32.7799,1,1,KeyDown,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,0,0,0,CorrectKey,H,K,30,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.7680211,1,Accepted,KeySequence,30,
2020-05-07,09:26:32.9116,1,1,KeyDown,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,0.1319045,0.1319045,NA,WrongKey,H,K,30,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.7680211,1,Accepted,KeySequence,30,
2020-05-07,09:26:33.0223,1,1,KeyDown,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,J,0.2428935,0.110989,2,CorrectKey,J,None,30,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.7680211,1,Accepted,KeySequence,30,
2020-05-07,09:26:33.1409,1,1,KeyDown,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,BackQuote,0.361038,0.1181445,NA,WrongKey,L,None,30,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.7680211,1,Accepted,KeySequence,30,
2020-05-07,09:26:33.1409,1,1,KeySequenceStopped,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3681125,0.0070745,NA,NA,NA,NA,30,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.7680211,1,Accepted,KeySequence,30,
2020-05-07,09:26:33.1409,1,1,[gameevent],InputAccepted,3,NA,NA,NA,NA,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.7680211,1,Accepted,KeySequence,30,
2020-05-07,09:26:33.6965,1,1,InputWindowClosed,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.7680211,1,Accepted,KeySequence,30,
2020-05-07,09:26:33.6965,1,1,[gameevent],Feedback,4,14,15,Failure,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.7680211,1,Accepted,KeySequence,30,
2020-05-07,09:26:33.6965,1,1,DecisionRejectAllInput,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4666667,1,0.25,0.4666667,0.9830474,1,Accepted,KeySequence,30,
2020-05-07,09:26:36.4672,1,1,InputWindowOpen,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4666667,1,0.25,0.4666667,0.9830474,1,Accepted,KeySequence,30,
2020-05-07,09:26:36.5230,1,1,KeyDown,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,0,0,0,CorrectKey,H,K,31,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4666667,1,0.25,0.4666667,0.9830474,1,Accepted,KeySequence,31,
2020-05-07,09:26:36.6547,1,1,KeyDown,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,0.1319585,0.1319585,NA,WrongKey,H,K,31,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4666667,1,0.25,0.4666667,0.9830474,1,Accepted,KeySequence,31,
2020-05-07,09:26:36.7524,1,1,KeyDown,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,J,0.2291363,0.0971778,2,CorrectKey,J,None,31,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4666667,1,0.25,0.4666667,0.9830474,1,Accepted,KeySequence,31,
2020-05-07,09:26:36.8561,1,1,KeyDown,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,0.3335359,0.1043996,3,CorrectKey,L,None,31,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4666667,1,0.25,0.4666667,0.9830474,1,Accepted,KeySequence,31,
2020-05-07,09:26:36.8571,1,1,KeySequenceStopped,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3407986,0.0072627,NA,NA,NA,NA,31,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4666667,1,0.25,0.4666667,0.9830474,1,Accepted,KeySequence,31,
2020-05-07,09:26:36.8571,1,1,[gameevent],InputAccepted,4,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4666667,1,0.25,0.4666667,0.9830474,1,Accepted,KeySequence,31,
2020-05-07,09:26:36.8571,1,1,InputWindowClosed,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4666667,1,0.25,0.4666667,0.9830474,1,Accepted,KeySequence,31,
2020-05-07,09:26:36.8571,1,1,DecisionAcceptAllInput,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,31,
2020-05-07,09:26:36.8571,1,1,[gameevent],Feedback,4,15,16,Success,NA,NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,31,
2020-05-07,09:26:36.9249,1,1,KeyDown,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,J,0,0,NA,WrongKey,H,K,32,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,0,Rejected,KeySequence,32,
2020-05-07,09:26:37.0017,1,1,KeyDown,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,BackQuote,0.076451,0.076451,NA,WrongKey,H,K,32,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,0,Rejected,KeySequence,32,
2020-05-07,09:26:37.7449,1,1,KeySequenceStopped,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8266181,0.7501671,NA,NA,NA,NA,32,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,0,Rejected,KeySequence,32,
2020-05-07,09:26:39.1542,1,1,[gameevent],BlockEnded,4,NA,NA,NA,Win,3,1,NA,NA,S - Pumpkinseed (UnityEngine.Sprite),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,0,Rejected,KeySequence,32,
2020-05-07,09:26:45.8839,1,1,[gameevent],HookMoved,4,NA,NA,NA,Win,3,1,1,3,S - Pumpkinseed (UnityEngine.Sprite),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,0,Rejected,KeySequence,32,
2020-05-07,09:26:45.8839,1,1,KeyDown,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,DownArrow,0,0,NA,WrongKey,H,K,33,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,0,Rejected,KeySequence,33,
2020-05-07,09:26:46.6340,1,1,KeySequenceStopped,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7570073,0.7570073,NA,NA,NA,NA,33,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,0,Rejected,KeySequence,33,
2020-05-07,09:26:48.2308,1,1,[gameevent],HookMoved,4,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,0,Rejected,KeySequence,33,
2020-05-07,09:26:47.2378,1,1,KeyDown,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,DownArrow,0,0,NA,WrongKey,H,K,34,Correct,Slow,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,34,
2020-05-07,09:26:47.5710,1,1,KeyDown,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,DownArrow,0.3334914,0.3334914,NA,WrongKey,H,K,34,Correct,Slow,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,34,
2020-05-07,09:26:47.9395,1,1,KeyDown,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,DownArrow,0.701528,0.3680365,NA,WrongKey,J,None,34,Correct,Slow,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,34,
2020-05-07,09:26:48.2308,1,1,KeyDown,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,DownArrow,0.9932134,0.2916854,NA,WrongKey,L,None,34,Correct,Slow,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,34,
2020-05-07,09:26:48.2308,1,1,KeySequenceStopped,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.000158,0.0069442,NA,NA,NA,NA,34,Correct,Slow,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,34,
2020-05-07,09:26:48.7584,1,1,[gameevent],FishMissed,4,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,34,
2020-05-07,09:26:59.2586,1,1,[gameevent],FishHooked,4,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,34,
2020-05-07,09:26:58.9115,1,1,KeyDown,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,0,0,0,CorrectKey,H,K,35,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,35,
2020-05-07,09:26:59.0850,1,1,KeyDown,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,0.1737739,0.1737739,NA,WrongKey,H,K,35,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,35,
2020-05-07,09:26:59.1967,1,1,KeyDown,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,J,0.2847103,0.1109364,2,CorrectKey,J,None,35,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,35,
2020-05-07,09:26:59.3074,1,1,KeyDown,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,BackQuote,0.395889,0.1111787,NA,WrongKey,L,None,35,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,35,
2020-05-07,09:26:59.3074,1,1,KeySequenceStopped,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4028437,0.0069547,NA,NA,NA,NA,35,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,35,
2020-05-07,09:27:01.2514,1,1,InputWindowOpen,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,35,
2020-05-07,09:27:01.3911,1,1,KeyDown,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,0,0,0,CorrectKey,H,K,36,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,36,
2020-05-07,09:27:01.4949,1,1,KeyDown,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,J,0.1041719,0.1041719,NA,WrongKey,H,K,36,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,36,
2020-05-07,09:27:01.5088,1,1,KeyDown,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,0.1180173,0.0138454,NA,WrongKey,J,None,36,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,36,
2020-05-07,09:27:01.7104,1,1,KeyDown,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,BackQuote,0.3194544,0.2014371,NA,WrongKey,L,None,36,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,36,
2020-05-07,09:27:01.7104,1,1,KeySequenceStopped,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3264106,0.0069562,NA,NA,NA,NA,36,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,36,
2020-05-07,09:27:01.7104,1,1,[gameevent],InputAccepted,4,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,36,
2020-05-07,09:27:02.2590,1,1,InputWindowClosed,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,36,
2020-05-07,09:27:02.2600,1,1,[gameevent],Feedback,5,16,17,Failure,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,1.12142,1,Accepted,KeySequence,36,
2020-05-07,09:27:02.2600,1,1,DecisionRejectAllInput,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4705882,1,0.25,0.4705882,0.9306748,1,Accepted,KeySequence,36,
2020-05-07,09:27:01.8212,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,J,0,0,NA,WrongKey,H,K,37,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.4705882,1,0.25,0.4705882,0.9306748,0,Rejected,KeySequence,37,
2020-05-07,09:27:01.9807,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,BackQuote,0.1596909,0.1596909,NA,WrongKey,H,K,37,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.4705882,1,0.25,0.4705882,0.9306748,0,Rejected,KeySequence,37,
2020-05-07,09:27:02.7238,1,1,KeySequenceStopped,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9097457,0.7500547,NA,NA,NA,NA,37,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.4705882,1,0.25,0.4705882,0.9306748,0,Rejected,KeySequence,37,
2020-05-07,09:27:05.0371,1,1,InputWindowOpen,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4705882,1,0.25,0.4705882,0.9306748,0,Rejected,KeySequence,37,
2020-05-07,09:27:04.9672,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,0,0,0,CorrectKey,H,K,38,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4705882,1,0.25,0.4705882,0.9306748,1,Accepted,KeySequence,38,
2020-05-07,09:27:05.0850,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,0.1179927,0.1179927,NA,WrongKey,H,K,38,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4705882,1,0.25,0.4705882,0.9306748,1,Accepted,KeySequence,38,
2020-05-07,09:27:05.1617,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,J,0.1943852,0.07639249,2,CorrectKey,J,None,38,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4705882,1,0.25,0.4705882,0.9306748,1,Accepted,KeySequence,38,
2020-05-07,09:27:05.2795,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,BackQuote,0.3125033,0.1181181,NA,WrongKey,L,None,38,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4705882,1,0.25,0.4705882,0.9306748,1,Accepted,KeySequence,38,
2020-05-07,09:27:05.2804,1,1,KeySequenceStopped,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3196185,0.0071152,NA,NA,NA,NA,38,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4705882,1,0.25,0.4705882,0.9306748,1,Accepted,KeySequence,38,
