Date,Timestamp,Condition,Order,Event,NarrativeEvent,InputBlockNo,InputNo,TrialNumber,FeedbackType,BlockResult,WinCount,LossCount,Lane,Column,FishType,KeyCode,SequenceTime_ms,TimeSinceLastKey_ms,KeyOrder,KeyType,ExpectedKey1,ExpectedKey2,SequenceNumber,SequenceComposition,SequenceSpeed,SequenceValidity,SequenceType,SequenceWindowClosure,TargetFabInputRate,TargetRecognitionRate,StartPolicyReview,Trials,InterTrialIntervalSeconds,InputWindowSeconds,GameState,GamePolicy,CurrentRecognitionRate,FabAlarmFixationPoint,FabAlarmVariability,CurrentFabRate,CurrentFabAlarm,InputConfidence,InputValidity,InputType,InputNumber,
2020-05-07,09:27:05.2804,1,1,[gameevent],InputAccepted,5,NA,NA,NA,NA,NA,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4705882,1,0.25,0.4705882,0.9306748,1,Accepted,KeySequence,38,
2020-05-07,09:27:05.2804,1,1,InputWindowClosed,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4705882,1,0.25,0.4705882,0.9306748,1,Accepted,KeySequence,38,
2020-05-07,09:27:05.2804,1,1,DecisionAcceptAllInput,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.8519827,1,Accepted,KeySequence,38,
2020-05-07,09:27:05.2804,1,1,[gameevent],Feedback,5,17,18,Success,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.8519827,1,Accepted,KeySequence,38,
2020-05-07,09:27:08.0506,1,1,InputWindowOpen,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.8519827,1,Accepted,KeySequence,38,
2020-05-07,09:27:08.1753,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,0,0,0,CorrectKey,H,K,39,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.8519827,1,Accepted,KeySequence,39,
2020-05-07,09:27:08.2940,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,0.1181099,0.1181099,NA,WrongKey,H,K,39,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.8519827,1,Accepted,KeySequence,39,
2020-05-07,09:27:08.3838,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,J,0.2083444,0.0902345,2,CorrectKey,J,None,39,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.8519827,1,Accepted,KeySequence,39,
2020-05-07,09:27:08.4945,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,BackQuote,0.3201297,0.1117853,NA,WrongKey,L,None,39,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.8519827,1,Accepted,KeySequence,39,
2020-05-07,09:27:08.4954,1,1,KeySequenceStopped,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.326443,0.0063133,NA,NA,NA,NA,39,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.8519827,1,Accepted,KeySequence,39,
2020-05-07,09:27:08.4954,1,1,[gameevent],InputAccepted,5,NA,NA,NA,NA,NA,NA,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.8519827,1,Accepted,KeySequence,39,
2020-05-07,09:27:09.0579,1,1,InputWindowClosed,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.8519827,1,Accepted,KeySequence,39,
2020-05-07,09:27:09.0579,1,1,[gameevent],Feedback,5,18,19,Failure,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.5,1,0.25,0.5,0.8519827,1,Accepted,KeySequence,39,
2020-05-07,09:27:09.0579,1,1,DecisionRejectAllInput,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4736842,1,0.25,0.4736842,1.152827,1,Accepted,KeySequence,39,
2020-05-07,09:27:11.8077,1,1,InputWindowOpen,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4736842,1,0.25,0.4736842,1.152827,1,Accepted,KeySequence,39,
2020-05-07,09:27:12.0296,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,0,0,0,CorrectKey,H,K,40,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4736842,1,0.25,0.4736842,1.152827,1,Accepted,KeySequence,40,
2020-05-07,09:27:12.1404,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,0.1110134,0.1110134,NA,WrongKey,H,K,40,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4736842,1,0.25,0.4736842,1.152827,1,Accepted,KeySequence,40,
2020-05-07,09:27:12.2449,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,J,0.2151409,0.1041275,2,CorrectKey,J,None,40,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4736842,1,0.25,0.4736842,1.152827,1,Accepted,KeySequence,40,
2020-05-07,09:27:12.3702,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,BackQuote,0.3401251,0.1249842,NA,WrongKey,L,None,40,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4736842,1,0.25,0.4736842,1.152827,1,Accepted,KeySequence,40,
2020-05-07,09:27:12.3702,1,1,KeySequenceStopped,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3474044,0.0072793,NA,NA,NA,NA,40,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4736842,1,0.25,0.4736842,1.152827,1,Accepted,KeySequence,40,
2020-05-07,09:27:12.3702,1,1,[gameevent],InputAccepted,5,NA,NA,NA,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4736842,1,0.25,0.4736842,1.152827,1,Accepted,KeySequence,40,
2020-05-07,09:27:12.8147,1,1,InputWindowClosed,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4736842,1,0.25,0.4736842,1.152827,1,Accepted,KeySequence,40,
2020-05-07,09:27:12.8147,1,1,[gameevent],Feedback,5,19,20,Failure,NA,NA,NA,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4736842,1,0.25,0.4736842,1.152827,1,Accepted,KeySequence,40,
2020-05-07,09:27:12.8147,1,1,DecisionRejectAllInput,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.45,1,0.25,0.45,1.144236,1,Accepted,KeySequence,40,
2020-05-07,09:27:12.4675,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,Quote,0,0,NA,WrongKey,H,K,41,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.45,1,0.25,0.45,1.144236,0,Rejected,KeySequence,41,
2020-05-07,09:27:13.2176,1,1,KeySequenceStopped,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7569579,0.7569579,NA,NA,NA,NA,41,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.45,1,0.25,0.45,1.144236,0,Rejected,KeySequence,41,
2020-05-07,09:27:13.5507,1,1,[gameevent],BlockEnded,5,NA,NA,NA,Loss,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.45,1,0.25,0.45,1.144236,0,Rejected,KeySequence,41,
2020-05-07,09:27:18.3427,1,1,[gameevent],HookMoved,5,NA,NA,NA,Loss,3,2,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.45,1,0.25,0.45,1.144236,0,Rejected,KeySequence,41,
2020-05-07,09:27:18.3417,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,DownArrow,0,0,NA,WrongKey,H,K,42,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.45,1,0.25,0.45,1.144236,0,Rejected,KeySequence,42,
2020-05-07,09:27:19.0921,1,1,KeySequenceStopped,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7567997,0.7567997,NA,NA,NA,NA,42,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.45,1,0.25,0.45,1.144236,0,Rejected,KeySequence,42,
2020-05-07,09:27:20.6904,1,1,[gameevent],HookMoved,5,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.45,1,0.25,0.45,1.144236,0,Rejected,KeySequence,42,
2020-05-07,09:27:20.6904,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,DownArrow,0,0,NA,WrongKey,H,K,43,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.45,1,0.25,0.45,1.144236,0,Rejected,KeySequence,43,
2020-05-07,09:27:21.4331,1,1,KeySequenceStopped,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7505395,0.7505395,NA,NA,NA,NA,43,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.45,1,0.25,0.45,1.144236,0,Rejected,KeySequence,43,
2020-05-07,09:27:22.5368,1,1,[gameevent],FishHooked,5,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.45,1,0.25,0.45,1.144236,0,Rejected,KeySequence,43,
2020-05-07,09:27:24.5293,1,1,InputWindowOpen,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.45,1,0.25,0.45,1.144236,0,Rejected,KeySequence,43,
2020-05-07,09:27:24.5991,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,0,0,0,CorrectKey,H,K,44,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.45,1,0.25,0.45,1.144236,1,Accepted,KeySequence,44,
2020-05-07,09:27:24.6829,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,0.0833178,0.0833178,NA,WrongKey,H,K,44,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.45,1,0.25,0.45,1.144236,1,Accepted,KeySequence,44,
2020-05-07,09:27:24.7726,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,J,0.1735623,0.09024449,2,CorrectKey,J,None,44,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.45,1,0.25,0.45,1.144236,1,Accepted,KeySequence,44,
2020-05-07,09:27:24.8834,1,1,KeyDown,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,BackQuote,0.2846954,0.1111331,NA,WrongKey,L,None,44,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.45,1,0.25,0.45,1.144236,1,Accepted,KeySequence,44,
2020-05-07,09:27:24.8843,1,1,KeySequenceStopped,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2917313,0.0070359,NA,NA,NA,NA,44,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.45,1,0.25,0.45,1.144236,1,Accepted,KeySequence,44,
2020-05-07,09:27:24.8843,1,1,[gameevent],InputAccepted,5,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.45,1,0.25,0.45,1.144236,1,Accepted,KeySequence,44,
2020-05-07,09:27:24.8843,1,1,InputWindowClosed,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.45,1,0.25,0.45,1.144236,1,Accepted,KeySequence,44,
2020-05-07,09:27:24.8843,1,1,DecisionAcceptAllInput,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4761905,1,0.25,0.4761905,1.08791,1,Accepted,KeySequence,44,
2020-05-07,09:27:24.8843,1,1,[gameevent],Feedback,6,20,21,Success,NA,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4761905,1,0.25,0.4761905,1.08791,1,Accepted,KeySequence,44,
2020-05-07,09:27:27.6475,1,1,InputWindowOpen,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4761905,1,0.25,0.4761905,1.08791,1,Accepted,KeySequence,44,
2020-05-07,09:27:27.7792,1,1,KeyDown,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,0,0,0,CorrectKey,H,K,45,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4761905,1,0.25,0.4761905,1.08791,1,Accepted,KeySequence,45,
2020-05-07,09:27:27.8979,1,1,KeyDown,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,0.118205,0.118205,NA,WrongKey,H,K,45,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4761905,1,0.25,0.4761905,1.08791,1,Accepted,KeySequence,45,
2020-05-07,09:27:27.9877,1,1,KeyDown,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,J,0.2083619,0.0901569,2,CorrectKey,J,None,45,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4761905,1,0.25,0.4761905,1.08791,1,Accepted,KeySequence,45,
2020-05-07,09:27:28.1203,1,1,KeyDown,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,BackQuote,0.3404545,0.1320926,NA,WrongKey,L,None,45,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4761905,1,0.25,0.4761905,1.08791,1,Accepted,KeySequence,45,
2020-05-07,09:27:28.1203,1,1,KeySequenceStopped,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3472587,0.0068043,NA,NA,NA,NA,45,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4761905,1,0.25,0.4761905,1.08791,1,Accepted,KeySequence,45,
2020-05-07,09:27:28.1203,1,1,[gameevent],InputAccepted,6,NA,NA,NA,NA,NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4761905,1,0.25,0.4761905,1.08791,1,Accepted,KeySequence,45,
2020-05-07,09:27:28.6548,1,1,InputWindowClosed,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4761905,1,0.25,0.4761905,1.08791,1,Accepted,KeySequence,45,
2020-05-07,09:27:28.6548,1,1,[gameevent],Feedback,6,21,22,Failure,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4761905,1,0.25,0.4761905,1.08791,1,Accepted,KeySequence,45,
2020-05-07,09:27:28.6548,1,1,DecisionRejectAllInput,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4545455,1,0.25,0.4545455,0.9333416,1,Accepted,KeySequence,45,
2020-05-07,09:27:31.4256,1,1,InputWindowOpen,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4545455,1,0.25,0.4545455,0.9333416,1,Accepted,KeySequence,45,
2020-05-07,09:27:31.4466,1,1,KeyDown,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,0,0,0,CorrectKey,H,K,46,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4545455,1,0.25,0.4545455,0.9333416,1,Accepted,KeySequence,46,
2020-05-07,09:27:31.5573,1,1,KeyDown,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,L,0.1111458,0.1111458,NA,WrongKey,H,K,46,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4545455,1,0.25,0.4545455,0.9333416,1,Accepted,KeySequence,46,
2020-05-07,09:27:31.7098,1,1,KeyDown,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,H,0.2638592,0.1527135,NA,WrongKey,J,None,46,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4545455,1,0.25,0.4545455,0.9333416,1,Accepted,KeySequence,46,
2020-05-07,09:27:31.7657,1,1,KeyDown,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,BackQuote,0.3195179,0.0556587,NA,WrongKey,L,None,46,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4545455,1,0.25,0.4545455,0.9333416,1,Accepted,KeySequence,46,
2020-05-07,09:27:31.7657,1,1,KeySequenceStopped,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3264749,0.006957,NA,NA,NA,NA,46,Correct,Fast,Accepted,HKJL,ClosedByInputThreshold,0,1,0.4,1000,2,1,Running,NA,0.4545455,1,0.25,0.4545455,0.9333416,1,Accepted,KeySequence,46,
2020-05-07,09:27:31.7657,1,1,[gameevent],InputAccepted,6,NA,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4545455,1,0.25,0.4545455,0.9333416,1,Accepted,KeySequence,46,
2020-05-07,09:27:31.7657,1,1,InputWindowClosed,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4545455,1,0.25,0.4545455,0.9333416,1,Accepted,KeySequence,46,
2020-05-07,09:27:31.7657,1,1,DecisionAcceptAllInput,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4782609,1,0.25,0.4782609,0.7652005,1,Accepted,KeySequence,46,
2020-05-07,09:27:31.7667,1,1,[gameevent],Feedback,6,22,23,Success,NA,NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4782609,1,0.25,0.4782609,0.7652005,1,Accepted,KeySequence,46,
2020-05-07,09:27:31.8564,1,1,KeyDown,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,J,0,0,NA,WrongKey,H,K,47,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.4782609,1,0.25,0.4782609,0.7652005,0,Rejected,KeySequence,47,
2020-05-07,09:27:31.9669,1,1,KeyDown,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,BackQuote,0.1110822,0.1110822,NA,WrongKey,H,K,47,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.4782609,1,0.25,0.4782609,0.7652005,0,Rejected,KeySequence,47,
2020-05-07,09:27:32.7105,1,1,KeySequenceStopped,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8611085,0.7500263,NA,NA,NA,NA,47,Mistyped,Fast,Accepted,HKJL,ClosedByDeadzone,0,1,0.4,1000,2,1,Running,NA,0.4782609,1,0.25,0.4782609,0.7652005,0,Rejected,KeySequence,47,
2020-05-07,09:27:34.0571,1,1,[gameevent],BlockEnded,6,NA,NA,NA,Win,4,2,NA,NA,M - Perch (UnityEngine.Sprite),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Running,NA,0.4782609,1,0.25,0.4782609,0.7652005,0,Rejected,KeySequence,47,
2020-05-07,09:27:37.0577,1,1,Stopped,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.4,1000,2,1,Stopped,NA,0.4782609,1,0.25,0.4782609,0.7652005,0,Rejected,KeySequence,47,
